Instrument,ESG Score Grade,ESG Combined Score Grade,ESG Score,ESG Combined Score,ESG Controversies Score,Social Pillar Score Grade,Governance Pillar Score Grade,Environmental Pillar Score Grade,Social Pillar Score,Governance Pillar Score,Environmental Pillar Score,Resource Use Score Grade,Emissions Score Grade,Environmental Innovation Score Grade,Workforce Score Grade,Human Rights Score Grade,Community Score Grade,Product Responsibility Score Grade,Management Score Grade,Shareholders Score Grade,CSR Strategy Score Grade,Resource Use Score,Emissions Score,Environmental Innovation Score,Workforce Score,Human Rights Score,Community Score,Product Responsibility Score,Management Score,Shareholders Score,CSR Strategy Score
MKS.L,B+,B-,70.6808044561811,57.9594498471381,45.2380952380952,A-,B-,B,82.0874078667119,56.8081585601666,65.2876175288215,B+,A-,D+,B+,A,A+,A-,B-,B-,A-,74.0,79.1338582677165,20.8860759493671,67.0289855072464,91.2037037037037,91.6666666666667,82.1705426356589,52.4849397590361,53.6897590361446,83.1018518518518
IMB.L,B+,B+,74.5173015456671,74.5173015456671,100.0,B,A,A-,60.5065244625689,90.386882781715,82.0972361434189,A+,A-,D-,B+,A+,B,C-,A+,B+,A-,99.1545893719807,81.4593301435407,0.0,66.7816091954023,92.0485175202156,61.1751152073733,26.1557177615572,98.374613003096,70.2012383900929,80.7266982622433
EXPN.L,B+,B+,71.0422647082811,71.0422647082811,100.0,A-,A-,B-,76.4228730433834,78.5858585858586,50.4439566524284,B+,B+,D-,A+,B+,A+,C-,B+,A+,B+,72.2591362126246,68.75,0.0,94.9864498644986,74.2049469964664,99.0514905149052,26.4124293785311,74.2424242424242,95.4545454545455,75.0
GSK.L,A,B,90.4562310059742,66.107236382108,41.7582417582418,A+,A,A,96.9755212426837,84.11016389594,85.8244355978784,A+,A-,B,A+,A+,A+,A+,A+,B-,A+,97.4085365853659,81.4121037463977,60.4477611940298,98.74715261959,93.9285714285714,99.2027334851936,96.9767441860465,92.0278637770898,51.5479876160991,93.3649289099526
LAND.L,A-,A-,80.778772872041,80.778772872041,100.0,A-,B+,A+,76.2940345574327,70.2109053497942,93.4460915823898,A+,A,A-,A+,A,C+,A+,A-,C+,A-,98.2712765957447,91.3533834586466,81.993006993007,99.1504854368932,86.5384615384615,41.8689320388349,92.2879177377892,75.5271084337349,46.1596385542169,79.7067901234568
BEZG.L,B,B,65.2799467873196,65.2799467873196,100.0,C+,A,B-,48.0146885302274,89.6361371411572,52.6397796256291,B+,B,C+,A-,B,D+,C-,A+,B+,A,73.6734693877551,61.2359550561798,42.7631578947368,79.1803278688525,62.3188405797101,17.5409836065574,32.5259515570934,94.9548192771084,70.7078313253012,91.4351851851852
BP.L,A,B-,87.2837989170999,51.14189945855,15.0,A,A,A,85.5252419761815,88.311209908425,88.7215367943591,A+,A+,B+,A,A,A,B,A+,C+,A+,96.6135458167331,92.4074074074074,74.4318181818182,88.1818181818182,90.5286343612335,87.4545454545455,65.4580152671756,98.0650154798762,48.374613003096,99.4470774091627
JD.L,C+,C-,42.9096111329452,30.2783349782373,17.6470588235294,C+,C-,B,42.1082800774335,32.3453081188202,65.8189528401099,A+,A-,D-,B,A-,D,D+,C,D-,B-,92.9611650485437,81.9306930693069,7.72357723577236,65.495867768595,82.1989528795812,16.5289256198347,23.695652173913,37.7761413843888,1.39911634756996,51.6104294478528
ABF.L,B,B,65.1997460280081,65.1997460280081,100.0,B,B-,A,59.0242421882409,52.4463665902047,86.4936348814028,A,A-,A,C+,B-,B+,B+,B,D+,B,91.4251207729469,81.9377990430622,84.6153846153846,46.0919540229885,53.2345013477089,68.778801843318,68.4914841849148,58.4365325077399,25.0,63.6650868878357
AAL.L,A-,A-,78.4396747747468,78.4396747747468,100.0,A,B+,A-,83.4457618318741,71.5869440816985,77.4966354061271,A,A-,D-,A,A,A+,D+,B+,B-,A+,88.0497131931166,82.703213610586,0.0,86.4601769911504,89.6103896103896,96.0176991150443,20.7198443579767,73.4520123839009,50.8513931888545,93.3649289099526
ADML.L,B-,B-,55.635174290884,55.635174290884,100.0,C,B+,B+,35.599861866299,73.8571139772114,71.0929487179487,A,A-,B,B-,C-,D+,C-,A+,D,C+,84.7916666666667,81.25,63.1410256410256,58.1911262798635,28.5377358490566,16.8941979522184,33.2155477031802,97.1362229102167,16.640866873065,43.2859399684044
RTO.L,A-,A-,80.6914710929534,80.6914710929534,100.0,A-,A,B+,82.4919107373524,85.6424596944457,70.3321134224745,A,A-,C,A,B+,A,A+,A,A+,C+,83.7171052631579,81.5217391304348,39.4308943089431,88.623595505618,69.1379310344828,84.4101123595506,94.2028985507246,90.9442724458204,96.2074303405573,43.2859399684044
RMV.L,B,B,65.9705489147925,65.9705489147925,100.0,B-,A-,B+,51.3546486027059,76.787970530359,71.8655240550043,A,A,B-,A+,B-,C+,C-,A-,A+,C+,84.9013657056146,91.2393162393162,52.4017467248908,93.4859154929577,52.7049180327869,45.3638497652582,32.9341317365269,77.4767801857585,96.8266253869969,43.2859399684044
SBRY.L,A-,A-,77.9308252850278,77.9308252850278,83.3333333333333,B+,A-,A+,70.8372723262117,77.9508156081115,92.0436825143692,A,A+,A-,A,B+,D+,A,A+,D+,B+,91.6,98.8188976377953,77.8481012658228,87.3188405797101,68.5185185185185,22.1014492753623,90.6976744186047,97.3644578313253,19.578313253012,68.4413580246914
PHNX.L,B+,B+,73.2613981104079,73.2613981104079,100.0,A,B-,A,84.6043338386883,55.682544994794,86.2976824082678,B+,A,A+,A+,B,A-,A+,B-,D+,A+,67.1428571428571,84.0823970037453,93.4210526315789,96.2295081967213,62.3188405797101,76.8852459016394,94.9826989619377,57.4548192771084,21.3102409638554,98.3796296296296
IHG.L,A-,A-,78.0241259490427,78.0241259490427,100.0,A,B,A,83.3841204102498,64.610679891812,83.9946307995093,A+,B+,B+,A-,A+,A,A-,B-,B+,A+,94.7080291970803,74.290780141844,72.5806451612903,79.2604501607717,94.3231441048035,91.4790996784566,76.0869565217391,57.5077399380805,69.1176470588235,93.3649289099526
BT.L,B+,B,70.6008931176238,58.7379465588119,46.875,B+,B-,A-,72.500029797365,57.8789850761069,82.2266547559319,A,A+,B,A-,B+,B,A-,C+,A,A+,85.8288770053476,97.6315789473684,60.5042016806723,80.9859154929577,67.7142857142857,60.093896713615,76.2019230769231,42.0933734939759,86.0692771084337,94.5216049382716
MNDI.L,A,A,87.8082259497948,87.8082259497948,100.0,A,A,A,85.2553462338474,89.2030431529059,89.7196796338673,A-,A+,A+,A+,A,B+,A+,A,A,A+,81.6666666666667,95.0,94.7368421052632,92.9347826086956,84.6590909090909,71.195652173913,92.1348314606742,88.312693498452,89.3962848297214,93.3649289099526
BATS.L,A,B-,91.3082983240175,57.0827205905802,22.8571428571429,A,A,A+,89.326610768483,90.5520014607656,95.1084915823839,A+,A+,A,A+,A+,B+,A,A+,A-,A-,96.9806763285024,95.3349282296651,84.6153846153846,98.7356321839081,92.0485175202156,73.6175115207373,89.4160583941606,94.8142414860681,82.8947368421053,80.7266982622433
PSON.L,A-,A-,78.7124529790448,78.7124529790448,100.0,A-,A-,A-,75.4476770218792,82.4125374769514,80.508064516129,A+,A,C+,A+,A+,A+,C,A-,A+,A+,99.7222222222222,88.9784946236559,50.0,93.1111111111111,95.1492537313433,92.6666666666667,33.9805825242718,76.0835913312693,96.2074303405573,93.3649289099526
PCT.L,C-,C-,31.1370916878046,31.1370916878046,100.0,C+,C-,D-,41.9146079484426,29.4011230105608,0.0,D-,D-,D-,C-,C-,C+,C+,C,C-,D,0.0,0.0,0.0,27.5,29.7619047619048,48.5,50.0,33.3584337349398,27.7861445783133,12.037037037037
SPX.L,B-,B-,51.5847193896932,51.5847193896932,100.0,B-,B-,C+,51.5754918957794,54.597401953493,49.0842324780252,A-,A,D+,A-,C+,A-,D-,B-,C,B+,75.3300330033003,90.7960199004975,18.2751540041068,77.3628048780488,46.7652495378928,78.125,7.2107765451664,57.9066265060241,34.3373493975904,68.4413580246914
PSN.L,B,B,65.4939228594442,65.4939228594442,100.0,B-,A-,B,55.3104076926934,81.5382138554266,65.4246019096447,C,B,A,A+,C-,C-,A,A+,B-,B,34.8765432098765,65.7738095238095,84.965034965035,92.7745664739884,26.2068965517241,28.0346820809249,87.9411764705882,93.5758513931888,53.328173374613,63.6650868878357
RIO.L,A-,C+,76.1285883837307,42.9612014083602,9.79381443298969,A,B+,B+,87.6056059797445,70.3795137411412,67.0166242164516,B+,A-,D-,A,A,A+,B,B,A-,A+,71.8929254302103,75.992438563327,0.0,88.4070796460177,89.6103896103896,95.3982300884956,59.8249027237354,62.7708978328173,80.4179566563467,93.3649289099526
CCH.L,A,A,89.353409551312,89.353409551312,100.0,A,A,A,91.567965145942,89.2439630542836,86.051013568176,A+,A,B-,A+,A,A,A,A,A,A,94.2982456140351,88.2608695652174,53.030303030303,99.5726495726496,88.9423076923077,88.4615384615385,90.0862068965517,90.9313725490196,86.0294117647059,85.6287425149701
ALWA.L,B,B,61.3335539770439,61.3335539770439,100.0,B,B-,B,65.6428571428572,57.7699067876444,63.231308783676,C+,B-,A,A+,D-,B+,C+,C+,A+,B,50.0,52.4390243902439,87.2549019607843,98.5,0.0,68.0,50.0,46.0090361445783,95.105421686747,60.570987654321
RR.L,B+,C+,74.7012831260927,48.6006415630463,22.5,B+,B+,A-,74.482930842,73.5180846844167,76.7183564353376,A+,B+,B+,A,B,B,A+,A,C,B+,93.8679245283019,69.8198198198198,70.7547169811321,85.8870967741936,63.1868131868132,63.3064516129032,97.8632478632479,84.8644578313253,39.0813253012048,68.4413580246914
SN.L,A-,A-,82.0616638894968,82.0616638894968,100.0,A,A,C+,87.023129699598,91.6395830234519,47.5391300668081,B+,A-,D-,A-,B+,A+,A+,A+,A+,A,71.4601769911504,75.9414225941423,0.0,82.8267477203648,71.0900473933649,99.8480243161094,92.2360248447205,92.0933734939759,93.2981927710843,86.8827160493827
SSE.L,B+,B+,74.2653431217673,74.2653431217673,100.0,A,B-,A-,85.679679608267,52.2665352769101,78.4772080702424,C+,A,A+,A+,A,A,B-,C-,A+,A+,48.876404494382,91.0909090909091,96.0474308300395,91.9928825622776,90.1673640167364,89.8576512455516,56.949806949807,31.5512048192771,93.1475903614458,94.5216049382716
SMT.L,D,D,10.9248870681708,10.9248870681708,100.0,D,D,D-,14.4924812030075,10.473808815509,0.0,D-,D-,D-,C-,D-,D+,D-,D-,C,D-,0.0,0.0,0.0,27.5,0.0,17.0,0.0,4.5933734939759,35.6174698795181,2.16049382716049
KGF.L,B,B,66.3198370883875,66.3198370883875,100.0,B+,B,A-,68.2822481572482,58.903081461649,76.7924348555077,A,A,C+,A,A+,A-,D+,B-,B-,A+,91.3502109704641,87.2844827586207,42.8571428571429,90.3409090909091,92.7927927927928,76.3257575757576,25.0,54.2921686746988,50.5271084337349,94.5216049382716
LLOY.L,A,B-,85.9944565019716,57.384020703816,28.7735849056604,A-,A,A+,83.2743472646883,85.7357206604195,96.0105612564946,A+,A+,A+,A+,A+,A+,C-,A+,C+,A+,99.2666666666667,95.9171597633136,95.2198852772466,96.4321608040201,94.0,94.8241206030151,27.115987460815,95.7078313253012,43.4487951807229,99.3055555555556
NWG.L,A,B-,83.6675601501418,56.4942739022314,29.320987654321,A-,A,A+,81.2326300887974,83.5270885605427,92.405720446548,A,A,A+,A,A+,B,B+,A+,C-,A+,89.2396907216495,87.5722543352601,94.4055944055944,91.2755102040816,93.1208053691275,62.6020408163265,71.7573221757322,96.9814241486068,32.1207430340557,93.3649289099526
SDR.L,B,B,62.2861778261165,62.2861778261165,68.9655172413793,B-,B,A-,56.0567172802546,62.7451162675393,78.2911608541704,A+,A+,B,B,A,C+,C+,B+,D,A,94.9013157894737,92.2712933753943,66.0550458715596,63.7886597938144,90.546218487395,49.8711340206186,43.1232091690544,71.460843373494,15.2861445783133,90.354938271605
NXT.L,B+,B+,73.8063809924007,73.8063809924007,100.0,B+,A-,A-,67.2525416432897,78.2269200257822,79.5293903681071,A,A-,B+,B+,A+,D+,A+,A-,B+,B+,86.7088607594937,78.2327586206897,72.5,72.1590909090909,92.7927927927928,24.0530303030303,92.9133858267717,82.3042168674699,71.1596385542169,68.4413580246914
ITRK.L,B+,B+,69.984770171748,69.984770171748,100.0,A-,B+,B,76.0106586911723,68.2661397476593,61.4403187183228,B,A-,C,A,A+,B-,B,A-,C-,A-,62.0065789473684,79.6583850931677,39.4308943089431,91.1516853932584,92.7586206896552,51.2640449438202,63.768115942029,77.0123839009288,30.8049535603715,80.7266982622433
BTRW.L,B+,B+,67.256638996516,67.256638996516,100.0,B+,B,B+,67.7614658346853,58.4470154570517,73.4248914270282,A,A-,B-,A+,C+,A+,C,B+,D-,A,91.0493827160494,80.6547619047619,57.3426573426573,95.0867052023121,46.8965517241379,98.5549132947977,40.2941176470588,68.8080495356037,6.42414860681115,84.6761453396525
SHEL.L,A,C+,90.181284600184,46.028142300092,1.875,A+,A,A,92.9667253697231,88.0428920549678,88.2524367635061,A,A+,B+,A,A,A+,A+,A,B+,A+,91.4342629482072,97.2222222222222,74.4318181818182,90.0,90.5286343612335,97.2727272727273,99.4274809160305,91.2538699690403,69.7368421052632,99.4470774091627
GLEN.L,A,C+,89.5421733410979,47.5108126979462,5.47945205479452,A+,A,A,92.6999405368658,87.0909090909091,87.641732419712,A+,A+,D-,A+,A,A+,A+,A+,B,A+,96.77734375,96.4761904761905,0.0,94.1860465116279,91.2587412587413,93.4704830053667,92.6078028747433,92.4242424242424,65.1515151515152,93.3333333333333
VOD.L,A,B+,86.8509337675568,66.8629668837784,46.875,A,A+,A-,86.8743310062805,93.145049333135,78.5800119923152,A,A,B,A,A,B+,A+,A+,A,A+,88.5026737967914,84.4736842105263,60.5042016806723,85.6807511737089,86.8571428571429,67.8403755868545,98.0769230769231,95.105421686747,85.6927710843373,94.5216049382716
BARC.L,A,C+,85.7546255665254,45.0378066104232,4.32098765432099,A-,A,A+,82.6496807800417,87.3558431437762,92.4463914435088,A+,A-,A+,A,A+,A-,B+,A+,B,A+,97.229381443299,79.8265895953757,94.4055944055944,85.5612244897959,93.1208053691275,77.6020408163265,71.7573221757322,93.7306501547988,59.5201238390093,97.2353870458136
FCIT.L,C-,C-,29.6269211125086,29.6269211125086,100.0,C+,D+,D,47.9004262328061,19.6494733255404,12.0037105751391,D-,D-,C-,C-,D,B,C+,D+,C-,D-,0.0,5.10204081632653,30.9090909090909,26.4423076923077,9.78260869565217,66.3461538461538,50.0,21.2848297213622,25.9287925696594,2.05371248025277
UTG.L,B,B,59.5047107167112,59.5047107167112,100.0,B,B,B-,65.7157685975301,59.1675963111706,54.7952431507063,B-,B,C-,A,C-,B+,C,C+,A-,A-,57.7127659574468,59.0225563909774,27.2727272727273,86.0436893203884,28.4965034965035,72.2087378640777,38.1748071979435,48.5692771084337,78.539156626506,83.1018518518518
DPLM.L,C,C,37.8964161631499,37.8964161631499,100.0,C-,B+,D+,32.5300957110185,69.1278075264019,17.73345866925,D+,C+,D-,B,C,C-,D-,B+,A-,D+,24.6699669966997,49.0049751243781,0.0,62.7286585365854,40.4805914972274,29.1920731707317,0.0,74.7740963855422,80.4969879518072,23.8425925925926
ICGIN.L,B,B,64.132028218233,64.132028218233,100.0,A-,B-,B-,78.8189746520041,55.1687614656155,52.6685496541206,A+,B+,C-,A+,A-,A,C+,C,A+,A+,95.2302631578947,72.397476340694,27.7522935779816,95.4896907216495,80.672268907563,84.1494845360825,43.1232091690544,35.0150602409639,93.9006024096385,97.8395061728395
BAES.L,B,B,61.4525147937365,61.4525147937365,63.7931034482759,B+,C+,B+,69.0215148336447,47.2038485303492,66.8913323518587,B,A-,B,A+,C+,B,A-,B-,D,B,61.0576923076923,78.5087719298246,59.6491228070175,93.1451612903226,47.979797979798,65.7258064516129,81.9672131147541,55.030959752322,10.1393188854489,63.6650868878357
DCC.L,C+,C+,48.7819208727633,48.7819208727633,100.0,C+,B+,C+,41.8024281923301,69.4444444444444,42.4400159957344,B-,C,C,C+,C+,C,C-,B,A,B+,52.4193548387097,36.1538461538462,39.7727272727273,42.5373134328358,49.1803278688525,35.8208955223881,33.0769230769231,63.8888888888889,84.2592592592593,75.0
ULVR.L,A,B-,87.3072584431566,55.4957344847362,23.6842105263158,A,A,A-,89.1627551020407,90.4207934109039,80.585813305357,A,B,A+,A,A,A,A,A+,A-,A+,85.9550561797753,64.6739130434783,95.0819672131148,91.3265306122449,90.0,85.2040816326531,89.0625,92.6470588235294,81.0371517027864,93.3649289099526
EDV.L,A,A-,84.6643319326215,78.2910700758998,71.9178082191781,A,A+,A-,83.6134345671229,96.2926396945808,77.7531665282392,A,A-,D-,A,A,A+,D+,A+,A+,A+,88.18359375,83.1428571428571,0.0,84.1681574239714,91.2587412587413,96.3327370304115,21.8685831622177,95.5572289156627,99.9246987951807,94.5216049382716
LSEG.L,B+,B,74.243903474944,59.4433803089006,44.6428571428571,A,B,A-,84.3701300794986,64.1901717866826,79.252889771143,A+,A,B+,A+,A,A+,C+,B,C+,A+,97.258064516129,91.2576687116564,67.2489082969432,99.3540051679587,88.6973180076628,93.9276485788114,42.3512747875354,61.9969040247678,48.8390092879257,98.1832543443918
TSCO.L,A-,C+,82.5573622799336,48.1752328641048,13.7931034482759,A,A-,B+,88.4148468671784,81.928449452009,71.66921111665,A-,A,D+,A,A,A+,A-,A-,A+,A,82.6271186440678,86.25,22.0588235294118,88.6861313868613,90.6862745098039,93.7956204379562,83.203125,76.8041237113402,94.4771723122239,88.7269938650307
LGEN.L,A-,A-,77.0960772848851,77.0960772848851,100.0,B+,A,A-,70.2920615640587,84.2624112087672,79.4111305361305,A,A-,A-,A,A-,C,A-,A,B,A+,88.125,82.0075757575758,75.6410256410256,91.2969283276451,82.7830188679245,34.3003412969283,77.0318021201414,88.6222910216718,60.4489164086687,98.1832543443918
