Instrument,Audit Rotation,Disclosure of Voting Results,Shareholder Director Votes,AGM Date,AGM Notice Filing Date,Exchange Rate to USD,Sales in USD,Shareholder Rights Policy,Policy Equal Voting Right,Policy Shareholder Engagement,Dual Class Stock,Different Voting Right Share,Equal Voting Rights,Equal Shareholder Rights,Voting Cap,Voting Cap Percentage,Minimum Number of Shares to Vote,Director Election Majority Requirement,Shareholders Vote on Executive Pay,Public Availability Corporate Statutes,Veto Power or Golden share,State Owned Enterprise SOE,Anti Takeover Devices Above Two,Poison Pill,Poison Pill Adoption Date,Poison Pill Expiration Date,Unlimited Authorized Capital or Blank Check,Classified Board Structure,Staggered Board Structure,Supermajority Vote Requirement,Golden Parachute,Limited Shareholder Rights to Call Meetings,Elimination of Cumulative Voting Rights,Pre-emptive Rights,Chairman is ex-CEO,Board Member Affiliations,Board Individual Re-election,Board Member Membership Limits,Board Member Term Duration,Executive Compensation Policy,Executive Individual Compensation,Total Senior Executives Compensation,Highest Remuneration Package,CEO Compensation Link to TSR,Executive Compensation LT Objectives,Sustainability Compensation Incentives,Shareholders Approval Stock Compensation Plan,Board Member Compensation,Board Member LT Compensation Incentives,Executive Compensation Controversies,Mgt Compensation Controversies Count,Recent Mgt Compensation Controversies,"Board Cultural Diversity, Percent","Executive Members Gender Diversity, Percent",Chief Diversity Officer,Executives Cultural Diversity,Total Senior Executives Compensation To Revenues in million,Ethnic Minorities Board Percentage,Asian - Ethnic Minorities Board Percentage,Black or African American - Ethnic Minorities Board Percentage,Hispanic or Latino - Ethnic Minorities Board Percentage,White - Ethnic Minorities Board Percentage,Other - Ethnic Minorities Board Percentage
STAN.L,False,True,True,,,1,19184000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,,False,False,True,False,,,False,False,1.66666666666667,True,999,1,True,False,69981368.91,9975717.3,True,False,True,True,4755554.4,0,False,,,30.7692307692308,46.6666666666667,,15.3846153846154,3647.90288313178,31.0,30.8,0.0,,69.2,0.0
CCEPC.L,True,True,True,,,1,18535864000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,,,False,False,0.705882352941176,True,999,1,True,False,48112194.729957,14297444.3,True,False,True,True,2946829.2,0,False,,,41.1764705882353,25.0,,,2777.84034237627,17.64,,,,,
CRDA.L,False,True,True,,,1,2527426210.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,True,,False,False,1.4,True,999,1,True,False,15649158.0,4941438.2062,True,False,True,True,1029263.5674,0,False,,,30.0,11.1111111111111,,,7490.14406739099,,,,,,
ANTO.L,True,True,True,,,1,6324500000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,4,,,,True,False,False,True,False,True,,False,False,0.545454545454545,True,999,1,True,False,21975000.0,5046000.0,True,False,False,False,5125000.0,0,False,,,36.3636363636364,12.5,,,3474.58297098585,,,,,,
EZJ.L,True,True,True,,,1,9966168700.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,0,,,,False,False,False,True,False,,,False,False,2.5,True,999,1,True,False,15118000.0,2676021.8,True,False,True,True,1075775.4,0,False,,,40.0,30.0,,12.5,1850.20193366785,10.0,,,,,
BNZL.L,False,True,True,,,1,14564183150.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,False,,True,False,2.77777777777778,True,999,1,True,False,10203700.0,5461674.53,True,False,True,True,963284.11,0,False,,,25.0,18.1818181818182,,,847.518584658831,,,,,,
SGE.L,False,True,True,,,1,2663824800.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,,,False,False,0.818181818181818,True,999,1,True,False,15995000.0,4878800.0,True,False,True,True,1225798.5,0,False,,,18.1818181818182,40.0,,,7323.71794871795,18.0,18.0,,,82.0,
SVT.L,False,True,True,,,1,2552135890.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,False,,True,False,0.909090909090909,True,999,1,True,False,12256400.0,5139468.22,True,False,True,True,976569.88,0,False,,,10.0,50.0,,,6307.00355066125,10.0,,,,,
LMPL.L,False,False,True,,,1,174931560.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,1,,,,False,False,False,True,True,,,,True,0.222222222222222,True,999,1,True,False,10219000.0,3985865.5,True,False,True,False,763027.3,0,False,,,,20.0,,,76719.2192192192,,,,,,
ICAG.L,False,True,True,,,1,24685233200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,1,,,,False,False,False,True,False,False,,False,False,1.08333333333333,True,999,1,True,False,17152000.0,3387183.0,True,False,True,True,2079398.6,0,False,,,,25.0,,,743.605306511749,,,,,,
REL.L,True,True,True,,,1,11661036900.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,2.09090909090909,True,999,1,True,False,20691000.0,17359810.2,True,False,True,True,1992755.4996,0,False,,,50.0,27.2727272727273,,,2258.59622311975,10.0,10.0,,,90.0,
SMIN.L,True,True,False,,,1,3898596900.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,1,,,,False,False,False,True,False,True,,False,False,2.45454545454545,True,999,1,True,False,16371000.0,5500654.5,True,False,True,False,157766730000.0,0,False,,,10.0,25.0,,,5390.51695752387,,,,,,
BAB.L,True,True,True,,,1,5386893940.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,,,False,False,1.18181818181818,True,999,1,True,False,8437000.0,2593767.5,True,False,True,True,1002047.9,0,False,,,22.2222222222222,0.0,,,2056.90184796918,,,,,,
AZN.L,False,True,True,,,1,45811000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,,False,False,True,False,True,,False,False,2.0,True,999,1,True,False,27065672.7,21452183.7,True,False,True,True,2645086.2,0,False,,,30.7692307692308,41.6666666666667,,,590.811654406147,31.0,23.0,,,69.0,8.0
HSBA.L,True,True,True,,,1,82767000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,True,False,False,True,False,False,,False,False,2.875,True,999,1,True,False,93118872.21,13546201.8,True,False,True,True,6262668.0,0,True,1,,6.66666666666667,23.8095238095238,,10.5263157894737,1125.07245895103,33.0,,,,,
CTEC.L,False,True,True,,,1,2142400000.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,2,,,,False,False,False,True,True,,,False,False,0.6,True,999,1,True,False,28207464.0,5427645.6,True,False,True,True,1196526.0,0,False,,,11.1111111111111,33.3333333333333,,,13166.2920089619,22.0,,,,78.0,22.0
WPP.L,False,True,True,,,1,18895945920.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,True,,False,False,1.53333333333333,True,999,1,True,False,57717000.0,5725504.2,True,False,True,True,2269580.7,0,False,,,100.0,43.4782608695652,,10.0,3888.02813106273,11.5,,,,,
FRES.L,False,True,True,,,1,2432990000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,2,,,,False,False,False,True,False,,,False,False,1.07692307692308,True,999,1,True,False,2672000.0,916000.0,True,False,True,False,680000.0,0,False,,,,0.0,,,1098.23714852918,,,,,,
AAF.L,False,True,True,,,1,4724000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,5,,,,False,False,False,True,True,True,,False,False,0.714285714285714,True,999,1,True,False,16687000.0,3485000.0,True,False,True,True,1313000.0,,False,,,69.2307692307692,5.0,,,3532.38780694327,,,,,,
HWDN.L,False,True,True,,,1,2941544610.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,0,,,,False,False,False,True,False,,,False,False,1.22222222222222,True,999,1,True,False,12319000.0,3203889.3,True,False,True,False,866844.9,0,False,,,,11.1111111111111,,,5330.82348868406,,,,,,
SGRO.L,False,True,True,,,1,809289300.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,,True,,False,False,0.363636363636364,True,999,3,True,False,9214000.0,4675490.5,True,False,True,True,945985.4,0,False,,,,14.2857142857143,,,13772.7952167414,40.0,40.0,,,60.0,
SJP.L,True,True,True,,,1,24092051010.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,0.636363636363636,True,999,1,True,False,5700000.0,1015553.9883,True,False,True,True,1608030.3849,0,False,,,,0.0,,,301.158668350337,,,,,,
TW.L,False,True,True,,,1,4473607050.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,0.777777777777778,True,999,1,True,False,4012000.0,2781286.5,True,False,True,True,1003045.2,0,False,,,,30.0,,,1141.55640916204,11.1,,,,,
AHT.L,False,True,True,,,1,9667300000.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,0,,,,False,False,False,True,False,,,False,False,0.888888888888889,True,999,1,True,False,12371500.0,8142000.0,True,False,True,True,1311260.0,0,True,1,,44.4444444444444,0.0,,,1279.72650067754,11.0,,,,89.0,11.0
HLMA.L,True,True,False,,,1,2003176490.0,True,True,False,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,,,False,False,1.41666666666667,True,999,1,True,False,16219000.0,4419254.5,True,False,True,True,1025687.3,0,False,,,,54.5454545454545,,,10633.3180357962,,,,,,
III.L,False,True,True,,,1,5507980200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,1.7,True,999,1,True,False,68158000.0,8843762.2,True,False,True,True,1105798.6,0,False,,,20.0,22.2222222222222,,,16251.3113972341,,,,,,
HIK.L,False,True,True,,,1,2517000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,True,1.61538461538462,True,999,1,True,False,8428257.0,3402078.0,True,False,True,True,931990.0,0,False,,,72.7272727272727,27.2727272727273,,100.0,3348.53277711561,27.0,,,,73.0,27.0
CNA.L,True,True,True,,,1,42481764600.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,True,,False,False,1.84615384615385,True,999,1,True,False,11430000.0,10477239.9,True,False,True,True,1267808.4,0,False,,,16.6666666666667,0.0,,,342.482171750464,8.0,8.0,,,92.0,
MNG.L,True,True,True,,,1,950824200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,,False,False,,False,False,0.272727272727273,True,999,1,True,False,15148700.0,7552157.1,True,False,True,False,1876607.61,0,False,,,,50.0,,,19273.155216285,12.0,,,,,
BKGH.L,False,True,False,,,1,3206111440.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,1,,,,False,False,False,True,False,,,False,False,0.375,True,999,1,True,False,16919000.0,10111659.6,True,False,True,True,1507885.68,0,False,,,,16.6666666666667,,,6634.38161712807,,,,,,
NG.L,True,True,True,,,1,23980858000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,True,,True,False,1.94117647058824,True,999,3,True,False,12870000.0,8544329.8,True,False,True,True,2293021.8,0,False,,,30.7692307692308,33.3333333333333,,,704.819277108434,,,,,,
RKT.L,True,True,True,,,1,18593250300.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,True,True,False,,,False,False,1.6,False,999,1,True,False,50989709.0,6695110.317,True,False,True,True,2558899.4139,,False,,,40.0,28.5714285714286,,100.0,3490.77216403094,8.0,,,,,
WEIR.L,False,True,True,,,1,3355364400.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,True,,False,False,1.92307692307692,True,999,1,True,False,10300000.0,3531355.554,True,False,True,False,1284368.829,0,False,,,20.0,25.0,,28.5714285714286,3907.43550834598,22.0,11.0,11.0,,78.0,
IMI.L,False,True,False,,,1,2478675300.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,True,,False,False,0.625,True,999,1,True,False,5506000.0,4487987.0,True,False,True,False,1002841.3,0,False,,,25.0,42.8571428571429,,,2687.1644704734,12.5,12.5,,,87.5,
MRON.L,True,True,True,,,1,4264215000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,True,,False,False,0.909090909090909,True,999,1,True,True,4004000.0,1597489.5,True,False,True,True,1167249.3,0,False,,,,0.0,,,1195.22388059701,10.0,,,,,
HSX.L,True,True,True,,,1,3813400000.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,0,,,,False,False,False,,,,,False,False,0.416666666666667,True,999,1,True,False,4505834.9138,1682643.1023,True,False,True,False,1407172.6377,0,False,,,36.3636363636364,41.6666666666667,,,1181.57940782504,9.0,,,,,
CPG.L,False,True,True,,,1,37844851600.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,True,,True,False,1.84615384615385,True,9,1,True,False,28142000.0,9140431.8,True,False,True,True,1900292.6,0,False,,,23.0769230769231,40.0,,,906.987237334021,23.0,15.0,8.0,,77.0,
AUTOA.L,False,True,True,,,1,568264910.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,0.333333333333333,True,999,1,True,False,7428000.0,2197150.9,True,False,True,True,619877.6,0,False,,,,50.0,,,17166.6281488329,11.11,11.11,,,88.89,
AV.L,False,True,True,,,1,17397905400.0,True,True,True,False,False,True,True,False,100,False,False,True,True,False,False,3,,,,True,False,False,True,False,False,,False,False,1.8,True,999,1,True,False,26131000.0,6592865.0,True,False,True,True,2381899.3,0,False,,,16.6666666666667,100.0,,,1816.92393269364,8.3,,,,,
ENT.L,False,True,True,,,1,5197959930.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,True,True,False,True,,False,False,0.333333333333333,False,999,1,True,False,14413000.0,3088364.1,True,False,True,True,1435913.9,0,False,,,100.0,33.3333333333333,,,3354.27866601503,,,,,,
DGE.L,False,True,True,,,1,21712152320.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,,,False,False,2.58333333333333,True,999,1,True,False,1763000.0,17078495.36,True,False,True,True,44464.0,0,False,,,45.4545454545455,50.0,,16.6666666666667,103.154913754769,36.4,,,,,
GAW.L,False,True,True,,,1,581108440.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,1,,,,False,False,False,,False,,,False,False,0.285714285714286,True,999,1,True,False,2328000.0,1721848.5,True,False,False,False,359181.3,0,False,,,16.6666666666667,33.3333333333333,,,4944.77485131691,16.67,,,,,
INF.L,False,True,True,,,1,4060041840.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.91666666666667,True,999,1,True,True,7830120.0,5336535.2367,True,False,True,True,1236887.1132,0,False,,,27.2727272727273,0.0,,,2454.89089541008,9.09,9.09,,,90.91,
UU.L,,,,,,1,2491243200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,2.08333333333333,True,999,1,True,True,8539000.0,4578761.7,True,False,True,False,1048581.9,,False,,,,0.0,,,4722.8982300885,,,,,,
PSHP.L,False,True,True,,,1,-968971020.0,True,False,True,True,True,False,False,False,100,False,True,False,True,True,False,4,,,,,False,False,True,,True,True,False,False,1.57142857142857,True,999,1,True,False,,,False,False,False,False,574607.5,0,False,,,14.2857142857143,,,,,29.0,,,,,
HLN.L,False,True,True,,,1,14386315800.0,True,True,True,False,False,True,True,False,100,False,True,False,True,False,False,3,,,,,False,False,True,,True,,,False,1.08333333333333,True,999,1,True,False,7809000.0,7335722.7,True,False,True,True,1914314.31,0,False,,,9.09090909090909,50.0,,7.14285714285714,690.939656697929,18.0,18.0,,,82.0,
