Instrument,Audit Rotation,Disclosure of Voting Results,Shareholder Director Votes,AGM Date,AGM Notice Filing Date,Exchange Rate to USD,Sales in USD,Shareholder Rights Policy,Policy Equal Voting Right,Policy Shareholder Engagement,Dual Class Stock,Different Voting Right Share,Equal Voting Rights,Equal Shareholder Rights,Voting Cap,Voting Cap Percentage,Minimum Number of Shares to Vote,Director Election Majority Requirement,Shareholders Vote on Executive Pay,Public Availability Corporate Statutes,Veto Power or Golden share,State Owned Enterprise SOE,Anti Takeover Devices Above Two,Poison Pill,Poison Pill Adoption Date,Poison Pill Expiration Date,Unlimited Authorized Capital or Blank Check,Classified Board Structure,Staggered Board Structure,Supermajority Vote Requirement,Golden Parachute,Limited Shareholder Rights to Call Meetings,Elimination of Cumulative Voting Rights,Pre-emptive Rights,Chairman is ex-CEO,Board Member Affiliations,Board Individual Re-election,Board Member Membership Limits,Board Member Term Duration,Executive Compensation Policy,Executive Individual Compensation,Total Senior Executives Compensation,Highest Remuneration Package,CEO Compensation Link to TSR,Executive Compensation LT Objectives,Sustainability Compensation Incentives,Shareholders Approval Stock Compensation Plan,Board Member Compensation,Board Member LT Compensation Incentives,Executive Compensation Controversies,Mgt Compensation Controversies Count,Recent Mgt Compensation Controversies,"Board Cultural Diversity, Percent","Executive Members Gender Diversity, Percent",Chief Diversity Officer,Executives Cultural Diversity,Total Senior Executives Compensation To Revenues in million,Ethnic Minorities Board Percentage,Asian - Ethnic Minorities Board Percentage,Black or African American - Ethnic Minorities Board Percentage,Hispanic or Latino - Ethnic Minorities Board Percentage,White - Ethnic Minorities Board Percentage,Other - Ethnic Minorities Board Percentage
WTB.L,False,True,False,,,1,3134751320.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,1.21428571428571,True,999,1,True,False,14622000.0,3819925.9,True,False,True,True,1167829.8,0,False,,,,20.0,,,5569.86134389761,25.0,,,,,
PRU.L,True,True,True,,,1,10660000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,False,,False,False,1.46666666666667,True,999,1,True,False,46835000.0,12293000.0,True,False,True,True,3365000.0,0,False,,,27.2727272727273,22.2222222222222,,12.5,4393.52720450281,64.0,,,,,
MKS.L,True,True,True,,,1,14272543120.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.81818181818182,True,999,1,True,False,16213000.0,3448456.0,True,False,True,True,1556394.4,0,False,,,,33.3333333333333,,,1489.46725340144,,,,,,
IMB.L,True,True,True,,,1,39609757500.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,True,,False,False,2.45454545454545,True,999,1,True,False,32678000.0,10855330.0,True,False,True,True,1734413.4,0,False,,,70.0,36.3636363636364,,,1006.25096227868,20.0,,,,,
EXPN.L,True,True,True,,,1,6288000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,,,4,,,,False,False,False,True,True,True,,False,False,2.09090909090909,True,999,1,True,False,27672313.5,10692000.0,True,False,True,True,2162064.0,0,False,,,36.3636363636364,0.0,,,4400.81321564885,18.18,,,,,
GSK.L,True,True,True,,,1,38604511200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,2.15384615384615,True,999,1,True,False,23976000.0,16188742.2,True,False,True,True,3556482.6,0,False,,,66.6666666666667,57.1428571428571,,8.33333333333333,790.556581376945,21.3,15.1,2.2,,78.7,4.0
LAND.L,False,True,True,,,1,891730700.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,,,False,False,1.27272727272727,True,999,1,True,False,5554000.0,2752676.8,True,False,True,True,1054579.9,0,False,,,,40.0,,,8179.67599410898,11.1,,,,,
BEZG.L,False,True,True,,,1,4871400000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,0.666666666666667,True,999,1,True,False,32131409.0493,1507155.0,True,False,True,False,1014370.9507,0,False,,,10.0,37.5,,,6595.92910647863,,,,,,
BP.L,True,True,True,,,1,210130000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,5,,,,False,False,False,True,True,True,True,False,False,2.53846153846154,True,999,1,True,False,11722136.1,10226478.6,True,False,True,True,3482654.4,0,False,,,75.0,58.3333333333333,,36.3636363636364,55.7851620425451,25.0,,,,,
JD.L,True,True,False,,,1,8450434460.0,True,True,True,False,False,True,True,False,100,False,True,True,False,True,False,3,,,,False,False,True,True,True,,,,False,0.428571428571429,False,999,3,True,False,5900000.0,6849629.8,True,False,True,True,274040.0,0,False,,,,0.0,,,956.658505342695,,,,,,
ABF.L,False,True,True,,,1,24468275000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,3,,,,False,False,False,True,False,True,,False,False,0.909090909090909,True,999,1,True,False,7898000.0,5079490.0,True,False,True,True,1271111.4,0,False,,,11.1111111111111,0.0,,,399.898734177215,11.1,,,,88.9,11.1
AAL.L,True,True,True,,,1,30652000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,True,False,False,,False,,,True,False,3.09090909090909,True,999,1,True,False,79039452.6,4458968.7,True,False,True,True,2426147.4,0,False,,,60.0,28.5714285714286,,,2578.60670103093,20.0,,20.0,,80.0,
ADML.L,False,True,True,,,1,4748044290.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,,True,,True,False,0.923076923076923,True,9,1,True,False,3279180.0,2627494.722,True,False,True,False,1603701.252,0,False,,,,33.3333333333333,,,879.11316050508,9.09,9.09,,,90.91,
RTO.L,False,True,True,,,1,6841837500.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,2.7,True,999,1,True,False,10000000.0,4251358.71,True,False,True,True,1270608.78,0,False,,,22.2222222222222,20.0,,30.7692307692308,1860.46511627907,22.0,,,,,
RMV.L,False,True,True,,,1,463737836.4,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,0,,,,False,False,False,,False,,,False,False,1.0,True,999,1,True,False,3123690.0,1817128.395,True,False,False,True,801961.3683,0,False,,,25.0,66.6666666666667,,,8574.1224651127,38.0,,,,,
SBRY.L,True,True,True,,,1,39536137500.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,True,False,False,True,False,True,,False,False,2.1,True,999,1,True,False,18013000.0,5008307.5,True,False,True,True,1305307.5,0,False,,,11.1111111111111,36.3636363636364,,,602.542231142332,11.11111,,,,,
PHNX.L,True,True,True,,,1,-12809513300.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,False,,True,False,0.8,True,999,1,True,False,6432000.0,3699262.6,True,False,True,True,1896809.6,0,False,,,,38.4615384615385,,,,23.0,,,,,
IHG.L,False,True,True,,,1,4624000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,,True,,False,False,2.13333333333333,True,999,1,True,False,42733800.0,4900670.0,True,False,True,True,1690410.0,,False,,,9.09090909090909,30.0,,,9241.73875432526,36.0,,,,,
BT.L,False,True,True,,,1,27375738500.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.15384615384615,True,999,1,True,False,23339000.0,4544018.0,True,False,True,False,2312721.3,0,False,,,,20.0,,14.2857142857143,1119.64499880067,18.0,,,,,
MNDI.L,False,False,False,,,1,8089388000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,True,,False,False,1.5,True,999,3,True,False,13246400.0,5878424.724,True,False,True,False,1547114.768,0,False,,,40.0,28.5714285714286,,,1807.14870395634,10.0,,10.0,,90.0,
BATS.L,True,True,True,,,1,34728530700.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,True,,False,False,1.07692307692308,True,9,1,True,False,29205000.0,5840065.2,True,False,True,True,2284855.5,0,False,,,63.6363636363636,7.14285714285714,,76.9230769230769,1070.44679837261,27.0,,,,73.0,27.0
PSON.L,False,True,True,,,1,4676634600.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.66666666666667,True,999,1,True,False,21000000.0,14219000.0,True,False,True,True,1799880.6,0,False,,,9.09090909090909,46.1538461538462,,,5715.84104518236,27.0,9.0,,,73.0,18.0
PCT.L,False,False,False,,,1,-284176254.7,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,False,True,,False,False,1.28571428571429,True,999,1,False,False,,,False,False,False,False,288292.0001,0,False,,,,100.0,,,,,,,,,
SPX.L,False,True,True,,,1,1948342820.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,False,,,False,False,0.545454545454545,True,999,1,True,False,5207893.0,3715135.0737,True,False,True,True,943566.0,0,False,,,18.1818181818182,0.0,,,3233.51111387061,30.0,,,,,
PSN.L,True,True,True,,,1,3530006280.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,True,,False,False,0.545454545454545,True,999,1,True,False,2827362.0,2867156.334,True,False,True,False,983490.9102,0,False,,,,50.0,,,1019.53050627434,12.5,,,,,
RIO.L,True,True,True,,,1,54041000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,True,False,False,True,False,True,,False,False,2.21428571428571,True,9,1,True,False,23617000.0,6074000.0,True,False,True,True,3157000.0,0,True,1,,53.8461538461538,23.0769230769231,,9.09090909090909,437.020040339742,8.0,,,,92.0,8.0
CCH.L,False,True,True,,,1,11239062400.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,5,,,,False,False,False,True,False,True,,True,False,1.0,True,999,1,True,False,29354685.0,5608495.2,True,False,True,True,1374329.634,0,False,,,92.3076923076923,20.0,,92.8571428571429,2882.43175569521,8.0,,,,,
ALWA.L,False,False,False,,,1,-252188578.4,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,0,,,,False,False,False,,,,,,False,1.44444444444444,True,999,1,True,True,,,False,False,False,False,397991.3,0,False,,,,,,,,,,,,,
RR.L,True,True,True,,,1,16355144000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,4,,,,False,False,False,True,True,True,,False,False,1.5,True,9,1,True,False,28000000.0,4639199.5,True,False,True,True,1735919.5,0,False,,,15.3846153846154,42.8571428571429,,20.0,2071.00591715976,8.3,8.3,,,91.7,
SN.L,False,True,True,,,1,5215000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,,,False,False,1.30769230769231,True,999,1,True,False,27478631.39,5955310.0,True,False,True,True,1549940.222,0,False,,,45.4545454545455,42.8571428571429,,50.0,5269.1527114094,18.0,,,,,
SSE.L,False,True,True,,,1,11305149060.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,True,True,False,False,,False,False,1.53846153846154,False,999,3,True,False,15100000.0,5890150.5,True,False,True,True,1331686.2,0,False,,,,20.0,,,1754.14140006041,8.0,,,,92.0,8.0
SMT.L,False,False,False,,,1,-3203560000.0,True,True,True,False,False,True,True,False,100,False,True,False,False,False,False,1,,,,False,False,False,True,,,,False,False,1.0,True,999,1,False,True,,,False,False,False,False,371784.7236,,False,,,,,,,,,,,,,
KGF.L,False,True,True,,,1,17724543500.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,2.55555555555556,True,999,1,True,False,19447800.0,3516136.4,True,False,False,True,1280232.9,0,False,,,25.0,16.6666666666667,,,1475.21808389593,,,,,,
LLOY.L,False,True,True,,,1,29682408900.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,True,False,False,True,False,True,,,False,1.91666666666667,True,999,1,True,False,25614000.0,4556939.9,True,False,True,True,2886344.2,0,False,,,18.1818181818182,35.0,,,1043.89289644211,18.0,9.1,,,81.8,9.1
NWG.L,False,True,True,,,1,19922157900.0,True,False,True,True,True,False,False,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,2.15384615384615,True,999,1,True,False,26706000.0,3746144.7,True,False,True,True,3051141.3,0,False,,,20.0,26.6666666666667,,,1706.34464251486,10.0,,,,,
SDR.L,True,True,True,,,1,3498089490.0,True,False,True,True,True,False,False,False,100,True,True,True,True,False,False,4,,,,False,False,False,,True,,,,True,0.538461538461538,True,999,1,True,False,7046000.0,5680751.2,True,False,True,True,1933100.6,0,False,,,,27.7777777777778,,,2436.62897257669,16.0,,,,,
NXT.L,False,True,True,,,1,6200556360.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.0,True,999,1,True,True,11049000.0,5872292.4,True,False,False,True,887344.8,0,False,,,10.0,60.0,,,2388.50818219157,,,,,,
ITRK.L,False,True,True,,,1,4237102230.0,True,True,True,False,False,True,True,False,100,False,True,False,True,False,False,3,,,,False,False,False,True,False,True,,False,False,1.07692307692308,True,999,1,True,False,22888000.0,6476515.2,True,False,True,True,1288174.8,0,False,,,33.3333333333333,30.0,,,6875.95758103764,25.0,25.0,,,75.0,
BTRW.L,False,True,True,,,1,6760306560.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,3,,,,False,False,False,True,True,,,False,False,0.545454545454545,True,3,1,True,False,4239000.0,2230822.4,True,False,True,True,1093814.4,0,False,,,,28.5714285714286,,,796.594881046341,12.5,12.5,,,87.5,
SHEL.L,False,True,True,,,1,316620000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,,True,,False,False,1.78571428571429,True,999,1,True,False,15021492.9,10106826.0,True,False,True,True,3383368.2,0,False,,,58.3333333333333,45.4545454545455,,44.4444444444444,47.4432850104226,,,,,,
GLEN.L,True,True,False,,,1,255984000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,False,,False,False,1.11111111111111,True,999,3,True,False,27253000.0,6071000.0,True,False,True,True,1747000.0,0,False,,,100.0,0.0,,50.0,106.463685230327,,,,,,
VOD.L,False,True,True,,,1,40951565000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,5,,,,False,False,False,True,False,True,,False,False,1.38461538461538,True,9,1,True,False,40830396.1138726,5477774.3,True,False,True,True,2099966.7,0,False,,,20.0,30.7692307692308,,9.09090909090909,1103.22605009113,,,,,,
BARC.L,False,True,False,,,1,37049027400.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,True,False,False,True,False,True,,False,False,1.53333333333333,True,999,3,True,False,7414000.0,5907528.9,True,False,True,True,4951581.0,0,False,,,30.7692307692308,21.4285714285714,,,254.724111866969,23.0,8.0,,,77.0,15.0
FCIT.L,False,True,True,,,1,742417652.1,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,0,,,,False,False,False,True,,,,False,False,0.333333333333333,True,999,1,False,True,,,False,False,False,False,526853.31,0,False,,,,,,,,,,,,,
UTG.L,True,True,True,,,1,313675210.0,True,True,True,False,False,True,True,False,100,False,True,True,False,False,False,0,,,,False,False,False,True,False,,,False,False,0.9,True,999,1,True,False,1548303.0,1047613.5067,True,False,True,False,672261.7422,0,False,,,,0.0,,,5971.08754338604,,,,,,
DPLM.L,False,True,True,,,1,1130284800.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,True,,False,False,0.5,True,999,1,True,False,7609000.0,6495120.0,True,False,True,True,568044.0,0,False,,,,33.3333333333333,,,7512.83570300158,,,,,,
ICGIN.L,False,True,True,,,1,1299510350.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,1,,,,False,False,True,,False,,,False,False,0.583333333333333,False,999,3,True,False,12000000.0,8328423.28,True,False,False,False,1561776.36,0,False,,,,25.0,,,12127.3370389085,,,,,,
BAES.L,False,True,True,,,1,29375986200.0,True,True,True,False,False,True,True,False,100,False,True,True,True,True,False,3,,,,False,False,False,True,True,,,False,False,1.26666666666667,True,999,1,True,False,37452000.0,17121777.9,True,False,True,True,2396870.7,0,False,,,21.4285714285714,0.0,,,1622.84426726753,7.69,,7.69,,92.31,
DCC.L,False,True,True,,,1,23287461866.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,5,,,,False,False,True,True,True,True,,False,False,1.5,False,999,3,True,False,4434256.83392979,4090730.5,True,False,True,True,1182848.5,0,False,,,50.0,9.09090909090909,,,250.07059736735,,,,,,
ULVR.L,True,True,True,,,1,65778974400.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,5,,,,False,False,False,True,False,True,,False,False,2.28571428571429,True,9,1,True,False,11415000.0,5833629.6,True,False,True,True,2442266.8,0,True,1,,66.6666666666667,9.09090909090909,,66.6666666666667,191.513992349507,33.0,25.0,8.0,,67.0,
EDV.L,True,True,True,,,1,2069000000.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,2,,,,False,False,False,True,True,False,,,False,1.0,True,999,1,True,False,15366379.0,8343568.0,True,False,True,True,3175811.0,0,False,,,55.5555555555556,16.6666666666667,,18.1818181818182,7426.95940067665,,,,,,
LSEG.L,True,True,True,,,1,10665629100.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,False,,,True,False,1.71428571428571,True,999,1,True,False,26335000.0,6526158.3,True,False,True,False,2119378.5,1,False,,,16.6666666666667,33.3333333333333,,,3142.97648884115,17.0,,,,,
TSCO.L,False,True,True,,,1,80648168400.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,3,,,,False,False,False,True,True,True,,False,False,2.0,True,999,1,True,False,40188000.0,2276488.8,True,False,True,True,2524478.4,0,False,,,,23.0769230769231,,,694.249140566967,,,,,,
LGEN.L,False,True,True,,,1,23131138800.0,True,True,True,False,False,True,True,False,100,False,True,True,True,False,False,4,,,,False,False,False,True,True,,,False,False,2.25,True,999,1,True,False,14820000.0,4096192.2,True,False,True,True,2824841.3193,0,False,,,,33.3333333333333,,,815.540391811578,25.0,17.0,8.0,,75.0,
