Instrument,Environmental Data Assurance Standard,Policy Resource Efficiency,Targets Resource Use,Facilities Water Withdrawal,Water Incidents,Water Management Plan Details,Water Stressed Targets,Water Use Target,Supplier Environmental Commitment,Supplier Environmental Due Diligence,Supplier Environmental Policy Communication,Supplier Environmental Policy Training,Supplier Environmental Risk Assessment,Target Sustainable Palm Oil Supply Chain,Total Water Usage Properties,Water Stressed Sites,Water Stressed Sites Percent,Water Withdrawal in Stressed Regions,Water Withdrawal in Stressed Regions Percent,Certified Palm Oil Percent Supply Chain,Electricity Produced from Nuclear,Electricity Produced from Coal,Electricity Produced from Oil,Electricity Produced from Gas,Electricity Produced from Combined Cycle Gas Turbine,Electricity Produced from Biomass,Electricity Produced from Hydro,Electricity Produced from Geothermal,Electricity Produced from Solar,Electricity Produced from Wind,Electricity Produced from Other Renewables,Renewable Electricity Produced Without Bifurcation,Total Energy Use from Properties,Energy Consumption External Assurance,Energy Consumption International Assurance Standard,Deforestation Controversies Count,Recent Deforestation Controversies Count,Water and Marine Resource Controversies Count,Recent Water and Marine Resource Controversies Count,Extraction Virgin Natural Resources ControversiesCount,Recent Extraction Virgin Natural Resources ControversiesCount,Exposure To Supply Risk ControversiesCount,Recent Exposure To Supply Risk ControversiesCount,ResourceUse Controversies count,Recent ResourceUse Controversies count,Biodiversity and Ecosystem Controversies Count,Recent Biodiversity and Ecosystem Controversies Count,Total Energy Use To EVIC USD in million,Water Use To EVIC USD in million,Electricity Purchased Per Tonne of Aluminum Production,Electricity Purchased Per Tonne of Chlorine Production,Resource Reduction Policy,Policy Water Efficiency,Policy Sustainable Packaging,Policy Environmental Supply Chain,Resource Reduction Targets,Targets Water Efficiency,Environment Management Team,Environment Management Training,Environmental Materials Sourcing,Toxic Chemicals Reduction,Total Energy Use To Revenues USD in million,Renewable Energy Use Ratio,Renewable Energy Supply,Energy Use Total,Energy Purchased Direct,Electricity Purchased,Electricity Produced,Cement Energy Use,Renewable Energy Purchased,Renewable Energy Produced,Renewable Energy Use,Green Buildings,Water Use To Revenues USD in million,Water Withdrawal Total,Fresh Water Withdrawal Total,Water Recycled,Environmental Supply Chain Management,Environmental Supply Chain Monitoring,Env Supply Chain Partnership Termination,Land Environmental Impact Reduction,Environmental Controversies,Environmental Controversies Count,Recent Environmental Controversies,Total Renewable Energy,Total Renewable Energy To Energy Use in million,Grid Loss Percentage,Coal Produced (Raw Material in Tonnes) Total
WTB.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.3829336992,422.785879901462,,,True,True,False,True,True,True,True,True,True,False,914.399347030373,0.970800017288326,,2429385.0,2429385.0,2402904.7035,,,2358447.0,,True,False,1828.88526405678,4859000.0,4859000.0,,True,True,True,False,False,,,2358447.0,970800.017288326,,
PRU.L,False,True,False,False,False,False,False,False,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,5.54822005138712,1.99511396264565,,,True,True,False,True,True,False,True,True,True,False,10.2223882583386,,,370530.9072,370530.907,,,,,,True,True,3.67592297293569,133241.18,133241.18,,True,True,False,False,False,,,,,,
MKS.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.135466516502,92.0228562662198,,,True,True,True,True,True,True,True,True,True,True,232.942341683416,0.806857142857143,,3150000.0,3150000.0,2361600.0,,,2541600.0,,True,True,77.9107829988323,1053561.0,,,True,True,True,False,False,,,2541600.0,806857.142857143,,
IMB.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.3654189249803,36.3353079582522,,,True,True,True,True,True,True,True,True,True,False,66.1723429995889,,,2782800.0,2782800.0,,,,,,True,False,28.4997394886073,1198523.0,1198523.0,,True,True,False,False,False,,,,,,
EXPN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,12.2178795229125,,,,True,False,False,True,False,False,False,True,False,False,70.3558938490023,,,342000.0,342000.0,342000.0,,,,,True,True,,,,,True,,False,False,False,,,,,,
GSK.L,False,True,False,False,False,True,True,True,False,False,False,False,True,True,,7,,300000.0,3.09278,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,80.7835182952115,70.3284982465941,,,True,True,True,True,True,True,True,True,False,True,334.602389925949,0.160258481421648,,11142000.0,11106000.0,3967200.0,36000.0,,1785600.0,36000.0,True,True,291.298077749211,9700000.0,9700000.0,200000.0,True,True,True,False,True,1,,1821600.0,163489.499192246,,
LAND.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.427068148604,46.0522835124758,,,True,True,False,True,True,True,True,True,True,False,605.54154299467,0.660000000220982,,597334.4568,,369375.3864,,,394240.74162,,True,False,642.147213833246,633444.0,633444.0,,True,True,False,False,False,,,394240.74162,660000.000220982,,
BEZG.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,True,False,False,True,True,False,False,,,,,,13956.10416,,,,,False,True,,,,,False,,False,False,False,,,,,,
BP.L,False,False,False,False,False,True,False,False,True,False,False,False,False,False,,4,16.67,8855000.0,7.0,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,3886.82543379281,756.836567929475,,,True,True,False,True,True,True,True,True,False,False,6132.06977271011,0.000166241826444,,649656000.0,648036000.0,23796000.0,1620000.0,,108000.0,1620000.0,True,True,1194.02703314959,126500000.0,126500000.0,3100000.0,True,,False,True,True,1,,1728000.0,2659.86922309653,,
JD.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.3067327535503,,,,True,False,False,True,True,False,False,True,True,True,47.7430392207992,0.78,,213120.0,213120.0,208040.4,,,166233.6,,True,False,,,,,True,True,False,False,False,,,166233.6,780000.0,,
ABF.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3313.35423943083,33874.7212962707,,,True,True,True,True,True,True,True,False,True,True,4619.15494803387,0.518246599006694,,82357704.0,82357704.0,6306649.2,0.0,,42681600.0,0.0,True,False,47224.8287330171,842000000.0,842000000.0,210500000.0,True,True,True,False,False,,,42681600.0,518246.599006694,,
AAL.L,True,True,False,False,True,True,True,True,False,False,False,False,False,False,,,75.0,82073000.0,71.1,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,1226.98597969462,3008.64457591148,,,True,True,False,True,True,True,False,True,True,False,3165.00962785397,0.026818971939409,,80540000.0,80540000.0,35960000.0,,,2160000.0,,True,False,7760.79695052462,197489000.0,197489000.0,,True,True,True,True,True,2,,2160000.0,26818.971939409,,
ADML.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,True,True,False,True,False,False,True,True,True,False,,,,,,,,,,,True,True,,,,,True,,False,False,False,,,,,,
RTO.L,False,True,False,False,False,False,False,False,True,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,165.585351229876,,,,True,True,False,True,False,False,True,True,True,True,743.647385376007,,,2850364.8,2850364.8,170517.6,,,,,False,False,,,,,True,True,True,False,False,,,,,,
RMV.L,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,0.603973476997526,0.195606664226129,,,True,True,False,True,True,True,False,False,True,False,16.7186084864563,,,4702.5576,4702.558,4413.6,,,,,True,False,5.41459411892648,1523.0,1523.0,,True,,False,False,False,,,,,,
SBRY.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.951650830782,,,True,True,True,True,True,True,True,False,True,False,,,,,,,,,,,True,True,85.3980680355866,3224000.0,3224000.0,,False,,False,False,False,,,,,,
PHNX.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9656352925757,,,,True,True,False,True,True,False,True,True,False,False,6.30202215430426,,,241200.0,241200.0,,,,,,True,False,,,,,True,,False,False,False,,,,,,
IHG.L,False,True,False,False,False,True,False,True,True,True,True,False,True,False,,,,32544213.0,94.874,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,2279.06511448924,2152.22963131672,,,True,True,False,True,True,True,True,True,True,False,15172.8812030075,0.000662341181328,,36323877.6,36223344.0,21072517.2,43498.8,,24058.8,100533.6,True,True,14328.4736842105,34302366.0,,,True,True,True,False,False,,,124592.4,3430.04129052566,,
BT.L,False,True,False,False,False,False,False,False,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,211.639156466896,37.1699449951814,,,True,True,True,True,False,False,True,False,False,False,351.835101211544,0.796958103634678,,10755396.0,10755324.0,9925344.0,72.0,,8571600.0,72.0,True,False,61.7923997511906,1888958.0,,,True,True,True,False,False,,,8571672.0,796964.797948862,,
MNDI.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7798.52986069875,21820.8677080335,,,True,True,False,True,True,True,True,True,True,False,13934.0890744638,0.133103856544052,,113388955.0,42825880.0,5195504.0,70563075.0,,15092507.2,70563075.0,True,False,38988.619618953,317270746.0,317270746.0,,True,True,True,False,False,,,85655582.2,755413.807279554,,
BATS.L,True,False,True,False,True,True,False,True,True,True,True,True,True,False,,,,644128.16,16.0,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,63.8591994359785,27.8085441489877,,,True,True,True,True,True,True,True,True,True,True,262.312014830026,0.26791277258567,,9244800.0,9244800.0,,,,2476800.0,,True,False,114.228103540881,4025801.0,4025801.0,726305.0,True,True,True,False,False,,,2476800.0,267912.77258567,,
PSON.L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,39.0610425617318,25.6830715999704,,,True,True,True,True,True,False,True,True,True,False,78.0204938594659,0.651427549621506,,362383.2,361515.6,240037.2,867.6,,236066.4,867.6,True,True,51.2993458095982,238271.0,238271.0,,True,True,False,False,False,,,236934.0,653821.700343725,,
PCT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,False,False,,,,,False,,False,False,False,,,,,,
SPX.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.7006710143338,19.087331517224,,,True,True,False,True,True,True,False,True,True,False,370.232429568185,,,609883.2,609865.2,,,,,,False,False,110.93680818535,182746.0,,,True,True,False,False,False,,,,,,
PSN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7793779599046,,,,True,False,False,True,False,False,True,True,True,False,87.0456494184446,,,396126.0,396126.0,53730.0,,,,,True,False,,,,,True,,False,False,False,,,,,,
RIO.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2796.83657654527,7545.92046642164,,,True,True,False,True,True,True,False,True,True,False,9056.06240613302,,,404000000.0,,,,,,,True,True,24433.4356997153,1090000000.0,570000000.0,346000000.0,True,,True,True,True,6,,151000000.0,373762.376237624,,
CCH.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266.08357400766,1496.35134836737,,,True,True,True,True,True,True,True,True,True,False,2606.43696269512,0.0462626159127,,19519000.0,6495900.0,2574000.0,100.0,,903000.0,100.0,True,False,3080.48026499378,23069000.0,22385000.0,1501000.0,True,True,True,False,False,,,903100.0,46267.7391259798,,
ALWA.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,False,False,,,,,,,,,,,False,False,,,,,False,,False,False,False,,,,,,
RR.L,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,412801.2,,True,True,,,,,,,,,,,,,395.50437925528,195.738631710535,,,True,True,False,True,True,False,False,True,True,True,450.645610264746,0.089202740832653,,9910915.2,9109612.8,2683728.0,801302.4,,884080.8,412948.8,True,False,223.028516917245,4905000.0,4905000.0,,True,True,True,False,False,,,1297029.6,130868.802106187,,
SN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8974097673929,27.8864323797671,,,True,True,True,True,True,True,True,True,False,False,149.240949785909,,,766800.0,766800.0,,,,,,True,False,126.508369015181,650000.0,,,True,True,False,False,False,,,,,,
SSE.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.025224570193,,,True,True,False,True,False,False,True,True,False,False,,,0.317139527564639,,1295.856,1268.964,111006000.0,,401.364,35204400.0,True,False,588.570095910598,5600000.0,,,True,True,False,False,False,,,35204801.364,,,
SMT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,False,False,,,,,False,,False,False,False,,,,,,
KGF.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.967160152278,,,,True,True,True,True,True,False,True,True,True,True,299.620770414213,,,4586400.0,4586400.0,,,,,,True,True,,,,,True,True,False,False,False,,,,,,
LLOY.L,False,False,False,False,False,False,False,True,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,10.063790253962,4.69701474101017,,,True,True,False,True,True,True,True,True,True,False,36.8099537034272,0.681818181818182,,2138400.0,2138400.0,1458000.0,,,1458000.0,,True,False,17.18009723949,998043.09,998043.09,,True,,True,False,False,,,1458000.0,681818.181818182,,
NWG.L,False,True,True,False,False,False,False,False,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,8.86351141606582,3.27389906244932,,,True,True,False,True,True,False,True,False,False,False,89.4158856592798,0.697732997481108,,1429200.0,1429200.0,,,,997200.0,,True,False,33.0273827703747,527901.0,527901.0,,True,True,False,False,False,,,997200.0,697732.997481108,,
SDR.L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,7.27600455740346,2.07499191285557,,,True,True,False,True,True,False,True,False,True,False,28.1100647739052,,,94556.8692,94556.8692,,,,,,True,True,8.01650914530415,26966.0,,,True,,True,False,False,,,,,,
NXT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.6235186249849,27.6737406649838,,,True,True,True,True,True,False,True,True,True,True,189.035122091824,,,1039954.936,1039954.936,860269.777,,,,,True,True,61.8186176886076,340088.0,,,True,True,True,False,False,,,,,,
ITRK.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4221624420302,,,,True,True,False,True,False,False,True,True,False,False,307.656807635636,0.006491686791156,,1153321.2,1153321.2,913856.4,,,7487.0,,True,True,,,,,True,,True,False,False,,,7487.0,6491.68679115584,,
BTRW.L,False,True,False,False,False,False,False,False,True,True,True,False,True,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,52.3620285272777,,,,True,True,False,True,True,False,True,True,True,False,82.9513890107596,0.124992322338923,,351669.6,351669.6,59277.6,,,43956.0,,True,False,,,,,True,True,False,False,False,,,43956.0,124992.322338923,,
SHEL.L,False,True,True,True,False,True,True,False,True,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,4910.42671820183,929.264020376841,,,True,True,True,True,True,True,True,True,True,False,5004.90187933069,0.007171314741036,,903600000.0,79200000.0,36000000.0,,,6480000.0,18000.0,True,False,947.142785929114,171000000.0,171000000.0,,True,True,True,True,True,1,,6498000.0,7191.23505976096,,
GLEN.L,False,False,False,False,True,True,False,False,False,False,False,False,False,False,,,32.0,125000000.0,12.29105,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,2706.74885027051,13108.3980034529,,,True,True,False,True,True,True,True,True,False,False,976.240173677776,0.076904761904762,,210000000.0,198750000.0,85000000.0,11250000.0,,16150000.0,11250000.0,True,False,4727.79169823951,1017000000.0,774000000.0,528000000.0,True,True,True,True,False,,,27400000.0,130476.19047619,,140000000
VOD.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.461395075976,8.46167081415511,,,True,True,False,True,False,False,True,True,True,False,430.33757661537,0.127412467976089,,21078000.0,21060000.0,20127600.0,18000.0,,2685600.0,18000.0,True,True,19.118703351028,936437.0,936437.0,,True,True,True,False,False,,,2703600.0,128266.438941076,,
BARC.L,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,7.16234206593485,2.6927995017267,,,True,True,False,True,True,True,True,True,False,False,65.1818264696906,0.706060874758875,,2151788.4,2151788.4,1894770.0,,,1519293.6,,True,True,24.5061724535645,809000.0,809000.0,,True,True,False,False,False,,,1519293.6,706060.874758875,,
FCIT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,False,False,,,,,False,,False,False,False,,,,,,
UTG.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,True,False,False,False,True,True,False,,,,,852418.7136,603335.6064,,,232719.16,,True,False,,,,,True,,False,False,False,,,232719.16,,,
DPLM.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,11.1029976019232,,,,True,False,True,False,False,False,False,False,False,False,39.3114563477986,,,26310.092,26310.092,26310.092,,,,,False,False,,,,,False,,False,False,False,,,,,,
ICGIN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,0.577839353483957,0.74997691119673,,,True,False,False,False,False,False,False,False,False,False,10.1914187372404,,,5824.8,5824.8,5666.4,,,,,False,False,13.2274285217582,7560.0,,,False,,False,False,False,,,,,,
BAES.L,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,197.365399282451,181.274032952356,,,True,True,False,True,False,False,True,True,True,False,232.306525343747,,,6123005.7912,6096766.003,2707877.898,8296.7868,,,8296.7868,True,True,213.366379736826,5623792.0,4360000.0,1085391.856,True,True,True,False,False,,,8296.787,1355.01864328206,,
DCC.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.904509191463,,,,True,False,False,True,False,False,False,False,True,False,71.6655693790318,,,1422000.0,1422000.0,,,,,,False,False,,,,,True,,False,False,False,,,,,,
ULVR.L,False,True,True,False,False,False,True,False,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,121.745431521826,152.552339643831,,,True,True,True,True,True,False,True,True,True,True,380.109427428928,,,23547483.0,,,,,,,True,True,476.293703592193,29506024.0,,,True,True,False,False,False,,,12220132.0,518957.036724477,,
EDV.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292.42575285699,4842.00501673231,,,True,True,False,False,False,False,True,True,False,False,5414.08192870959,0.14787701317716,,3761964.0,3761964.0,709312.0,,,556308.0,,True,False,20283.5728101686,14094000.0,14094000.0,10610000.0,False,,False,True,False,,,556308.0,147877.01317716,,
LSEG.L,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,21.1691438593126,1.26252796905838,,,True,True,False,True,False,False,True,True,True,False,356.903060542531,0.910973832251495,,990626.916,990626.9156,902435.1984,,,902435.198,,True,True,21.2857023964744,59081.0,59081.0,,True,,True,False,False,,,902435.198,910973.832251495,,
TSCO.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.770917460446,,,True,True,True,True,False,False,False,False,True,True,,,,,,,,,,,True,True,269.028221303287,21600000.0,,,True,,False,False,False,,,,,,
LGEN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25306263335952,0.240783510726286,,,True,False,False,True,True,True,True,False,True,False,8.02812281124998,,,542970.0,542970.0,283611.6,,,,,False,False,0.367983351799159,24888.0,24888.0,,True,True,True,False,False,,,,,,
